mode: set
task-manager/Delivery/main.go:17.13,23.16 3 0
task-manager/Delivery/main.go:23.16,25.3 1 0
task-manager/Delivery/main.go:26.2,26.15 1 0
task-manager/Delivery/main.go:26.15,27.64 1 0
task-manager/Delivery/main.go:27.64,29.4 1 0
task-manager/Delivery/main.go:32.2,56.42 13 0
task-manager/Delivery/main.go:56.42,58.3 1 0
task-manager/Delivery/main.go:61.59,63.16 2 0
task-manager/Delivery/main.go:63.16,65.3 1 0
task-manager/Delivery/main.go:68.2,68.63 1 0
task-manager/Delivery/main.go:68.63,70.3 1 0
task-manager/Delivery/main.go:72.2,73.20 2 0
task-manager/Domain/domain.go:43.33,44.19 1 0
task-manager/Domain/domain.go:44.19,46.3 1 0
task-manager/Domain/domain.go:47.2,47.34 1 0
task-manager/Domain/domain.go:47.34,49.3 1 0
task-manager/Domain/domain.go:50.2,50.12 1 0
task-manager/Domain/domain.go:53.33,54.45 1 0
task-manager/Domain/domain.go:54.45,56.3 1 0
task-manager/Domain/domain.go:57.2,57.45 1 0
task-manager/Domain/domain.go:57.45,59.3 1 0
task-manager/Domain/domain.go:60.2,60.12 1 0
task-manager/Delivery/routers/router.go:11.151,19.2 6 0
task-manager/Delivery/routers/router.go:19.2,26.3 5 0
task-manager/Delivery/routers/router.go:26.3,30.4 3 0
task-manager/Delivery/routers/router.go:34.2,36.2 3 0
task-manager/Delivery/routers/router.go:36.2,38.3 1 0
task-manager/Delivery/routers/router.go:40.2,40.10 1 0
task-manager/Delivery/controllers/controller.go:16.73,18.2 1 1
task-manager/Delivery/controllers/controller.go:20.52,22.47 2 1
task-manager/Delivery/controllers/controller.go:22.47,25.3 2 1
task-manager/Delivery/controllers/controller.go:26.2,29.16 3 1
task-manager/Delivery/controllers/controller.go:29.16,32.3 2 1
task-manager/Delivery/controllers/controller.go:33.2,34.33 2 1
task-manager/Delivery/controllers/controller.go:37.49,39.47 2 1
task-manager/Delivery/controllers/controller.go:39.47,42.3 2 0
task-manager/Delivery/controllers/controller.go:43.2,44.16 2 1
task-manager/Delivery/controllers/controller.go:44.16,47.3 2 1
task-manager/Delivery/controllers/controller.go:48.2,49.28 2 1
task-manager/Delivery/controllers/controller.go:52.55,54.47 2 0
task-manager/Delivery/controllers/controller.go:54.47,57.3 2 0
task-manager/Delivery/controllers/controller.go:58.2,60.16 3 0
task-manager/Delivery/controllers/controller.go:60.16,63.3 2 0
task-manager/Delivery/controllers/controller.go:64.2,64.71 1 0
task-manager/Delivery/controllers/controller.go:73.73,75.2 1 1
task-manager/Delivery/controllers/controller.go:77.54,79.47 2 1
task-manager/Delivery/controllers/controller.go:79.47,82.3 2 1
task-manager/Delivery/controllers/controller.go:83.2,86.16 3 1
task-manager/Delivery/controllers/controller.go:86.16,89.3 2 0
task-manager/Delivery/controllers/controller.go:90.2,91.33 2 1
task-manager/Delivery/controllers/controller.go:94.55,96.16 2 1
task-manager/Delivery/controllers/controller.go:96.16,99.3 2 1
task-manager/Delivery/controllers/controller.go:100.2,101.26 2 1
task-manager/Delivery/controllers/controller.go:101.26,103.3 1 1
task-manager/Delivery/controllers/controller.go:104.2,104.38 1 1
task-manager/Delivery/controllers/controller.go:107.55,110.16 3 1
task-manager/Delivery/controllers/controller.go:110.16,113.3 2 1
task-manager/Delivery/controllers/controller.go:114.2,115.28 2 1
task-manager/Delivery/controllers/controller.go:118.54,121.47 3 0
task-manager/Delivery/controllers/controller.go:121.47,124.3 2 0
task-manager/Delivery/controllers/controller.go:125.2,128.16 3 0
task-manager/Delivery/controllers/controller.go:128.16,131.3 2 0
task-manager/Delivery/controllers/controller.go:132.2,133.28 2 0
task-manager/Delivery/controllers/controller.go:136.54,139.16 3 0
task-manager/Delivery/controllers/controller.go:139.16,142.3 2 0
task-manager/Delivery/controllers/controller.go:143.2,143.70 1 0
task-manager/Repositories/task_repository.go:18.70,20.2 1 0
task-manager/Repositories/task_repository.go:22.73,31.16 7 0
task-manager/Repositories/task_repository.go:31.16,33.3 1 0
task-manager/Repositories/task_repository.go:35.2,36.19 2 0
task-manager/Repositories/task_repository.go:39.58,45.16 5 0
task-manager/Repositories/task_repository.go:45.16,47.3 1 0
task-manager/Repositories/task_repository.go:48.2,50.47 2 0
task-manager/Repositories/task_repository.go:50.47,52.3 1 0
task-manager/Repositories/task_repository.go:53.2,53.18 1 0
task-manager/Repositories/task_repository.go:53.18,55.3 1 0
task-manager/Repositories/task_repository.go:56.2,56.19 1 0
task-manager/Repositories/task_repository.go:59.67,64.16 4 0
task-manager/Repositories/task_repository.go:64.16,66.3 1 0
task-manager/Repositories/task_repository.go:68.2,69.86 2 0
task-manager/Repositories/task_repository.go:69.86,70.34 1 0
task-manager/Repositories/task_repository.go:70.34,72.4 1 0
task-manager/Repositories/task_repository.go:73.3,73.18 1 0
task-manager/Repositories/task_repository.go:75.2,75.19 1 0
task-manager/Repositories/task_repository.go:78.84,83.16 4 0
task-manager/Repositories/task_repository.go:83.16,85.3 1 0
task-manager/Repositories/task_repository.go:87.2,98.16 3 0
task-manager/Repositories/task_repository.go:98.16,100.3 1 0
task-manager/Repositories/task_repository.go:102.2,102.22 1 0
task-manager/Repositories/task_repository.go:105.50,110.16 4 0
task-manager/Repositories/task_repository.go:110.16,112.3 1 0
task-manager/Repositories/task_repository.go:114.2,115.16 2 0
task-manager/Repositories/task_repository.go:115.16,117.3 1 0
task-manager/Repositories/task_repository.go:119.2,119.27 1 0
task-manager/Repositories/task_repository.go:119.27,121.3 1 0
task-manager/Repositories/task_repository.go:123.2,123.12 1 0
task-manager/Repositories/user_repository.go:19.111,24.2 1 0
task-manager/Repositories/user_repository.go:26.73,32.16 4 0
task-manager/Repositories/user_repository.go:32.16,34.3 1 0
task-manager/Repositories/user_repository.go:35.2,35.12 1 0
task-manager/Repositories/user_repository.go:35.12,37.3 1 0
task-manager/Repositories/user_repository.go:40.2,40.21 1 0
task-manager/Repositories/user_repository.go:40.21,42.3 1 0
task-manager/Repositories/user_repository.go:44.2,45.16 2 0
task-manager/Repositories/user_repository.go:45.16,47.3 1 0
task-manager/Repositories/user_repository.go:49.2,50.19 2 0
task-manager/Repositories/user_repository.go:53.79,59.16 5 0
task-manager/Repositories/user_repository.go:59.16,60.34 1 0
task-manager/Repositories/user_repository.go:60.34,62.4 1 0
task-manager/Repositories/user_repository.go:63.3,63.18 1 0
task-manager/Repositories/user_repository.go:65.2,65.19 1 0
task-manager/Repositories/user_repository.go:68.67,73.16 4 0
task-manager/Repositories/user_repository.go:73.16,75.3 1 0
task-manager/Repositories/user_repository.go:77.2,79.16 3 0
task-manager/Repositories/user_repository.go:79.16,80.34 1 0
task-manager/Repositories/user_repository.go:80.34,82.4 1 0
task-manager/Repositories/user_repository.go:83.3,83.18 1 0
task-manager/Repositories/user_repository.go:85.2,85.19 1 0
task-manager/Repositories/user_repository.go:88.57,99.16 5 0
task-manager/Repositories/user_repository.go:99.16,101.3 1 0
task-manager/Repositories/user_repository.go:103.2,103.30 1 0
task-manager/Repositories/user_repository.go:103.30,105.3 1 0
task-manager/Repositories/user_repository.go:107.2,107.12 1 0
task-manager/Repositories/user_repository.go:110.64,115.16 4 0
task-manager/Repositories/user_repository.go:115.16,117.3 1 0
task-manager/Repositories/user_repository.go:119.2,119.23 1 0
task-manager/Repositories/mocks/mock_service.go:13.69,16.2 2 0
